issue,output,5_1examples,5_2examples,5_3examples,5_4examples,5_5examples,10_1examples,10_2examples,10_3examples,10_4examples,10_5examples,15_1examples,15_2examples,15_3examples,15_4examples,15_5examples
""""""" hi all, i want to make reactive form with file upload.  on upload no promblem im uploading the file but on update i get the file url . so how i convert the file url to File object to update the formControl? """"""",No sentences found to indicate the error or undesired behavior. The answer is NO.,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
""""""" Hi, I've been looking for few days on how to support selecting sub-set of an object based on the type of its properties. However I didn't find a way to make it work: [<-LINK->] Anyone here does have an idea ? Is there a possibility to filter a keyof based on the value C[keyof C] to be a string ? It is not really better, so I was able to pass the assignment issue but usingK extends Extract<{ [k in keyof C] : (C[k] extends string ? k : never) }[keyof C], string>and data (of type C[K]) doingdata.lengthfails length not assignable to C[K] """"""","The sentence """""" However I didn't find a way to make it work """""" uses <pattern>didn't find a way to VB</pattern> to indicate that the user is having trouble in ""support selecting sub-set of an object"". The answer is YES.",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
""""""" I'm trying to type-guard on a discriminant property with Array.prototype.includes but that doesn't seem to work (2.8.1), didn't find anything searching through the issue tracker. Here is a gist of the principle [<-LINK->] """"""","The sentence """""" I'm trying to type-guard on a discriminant property with Array.prototype.includes but that doesn't seem to work (2.8.1) """""" uses <pattern>doesn't seem to VB</pattern> to indicate that the user is getting trouble in ""type-guard on a discriminant property"". The answer is YES.",0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
""""""" Hi guys, I'm getting ready to launch the first really big angular2 app into prodution, but looking at the javascript timeline, the evaluate script of the whole bundle (300kB gzipped) takes 800ms, compared to the (more or less identical) AngularJS implementation that only took 40ms to evaluate this is quite a lot, any ideas? """"""","The sentence """""" the evaluate script of the whole bundle (300kB gzipped) takes 800ms, compared to the (more or less identical) AngularJS implementation that only took 40ms to evaluate this is quite a lot """""" uses <pattern>only took sometime to VB</pattern> to indicate that ""the evaluate script of the whole bundle"" is taking too much time and not efficient. The answer is YES.",0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
""""""" The ethereum wallet isn't finishing downloading.. Does anyone have this problem also? Stuck at Downloading block 892,148 of 4,637,826,Downloading chain structure 3,297,848 of 3,325,840 Any advice? Maybe I do need to put my laptop under the crane? XD Okay the running water was the fix. THANKS! """"""","The sentence """""" The ethereum wallet isn't finishing downloading. """""" uses <pattern>sth isn't finishing VBG</pattern> to indicate that there is something wrong with ""ethereum wallet"". The answer is YES.",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
""""""" Hi, i new here and i'm workin in some app with angular when execute the application show me this error  ""You provided an invalid object where a stream was expected"". You can provide an Observable, Promise, Array, or Iterable. any ideas ? """"""","The sentence """""" i new here and i'm workin in some app with angular when execute the application show me this error """""" uses <pattern>VB PRP this error</pattern> to show the error which the user is currently encountering. The answer is YES.",1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
""""""" Im having trouble trying to update some data using and api called ""crud:crud"", I can ""get"" and ""post"" fine but ""put"" is giving me this error. How could I fix that? """"""","The sentence """""" Im having trouble trying to update some data using and api called ""crud:crud"" """""" uses <pattern>having trouble VBG</pattern> to indicate that there is something wrong when ""trying to update some data"". The answer is YES.",1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
""""""" Anyone good with git? I'm getting some weird behavior and I can't quite make sense of it. when I do git rebase -i HEAD~3, it shows the commits in this order:  ``` commit 1 commit 2 commit 3 ```. I would expect it to be: ``` commit 3 commit 2 commit 1 ``` """"""","The sentence """""" I'm getting some weird behavior and I can't quite make sense of it. """""" uses an undesired adjective <pattern>weird</pattern> to indicate that the user is getting something wrong. The answer is YES.",0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
""""""" Hey guys, any ideas on why a test executes perfectly on a real android device, but .waitForElementById and .elementById will fail every time when I run the same exact test on SauceLabs (Android Emulator)? I'm using node bindings and the latest versions of everything. ""Error response status: 7, , NoSuchElement - An element could not be located on the page using the given search parameters"" """"""","The sentence """""" but .waitForElementById and .elementById will fail every time when I run the same exact test on SauceLabs (Android Emulator)? """""" uses <pattern>sth will fail every time</pattern> to indicate that there is something wrong with "".waitForElementById and .elementById"". The answer is YES.",1,0,0,0,0,1,0,0,1,0,1,1,0,1,0
""""""" Hey, can you somehow wait until (event)=""doSomething()"" finishes? I'm trying to do modal with multiple actions and I'd love to have something like <close-button (click)=""doSomethingTakingLong()""> and close the modalafterthe action has completed """"""",No sentences found to indicate the error or undesired behavior. The answer is NO.,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
""""""" Hey guys, I'm trying to set a property in my component after it's been loaded. But everywhere I try to do it messes with change detection. any tips? Here's a gist with the code, if anyone can have a quick look: """"""","The sentence """""" But everywhere I try to do it messes with change detection. """""" uses an undesired verb <pattern>messes with</pattern> to indicate that there is something wrong with ""change detection"". The answer is YES.",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
""""""" Hi guys, what is the next step after [<-LINK->] ? deep net for classification, prediction, sentiment analysis, yes but how to ? Only available examples do it by using already separated positive/negative data. Can't we use google Word2Vec file (1.5Go) to do that ? """"""",No sentences found to indicate the error or undesired behavior. The answer is NO.,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
""""""" Hi everyone, does anyone know how to get the mat-error and mat-hit animations? I have made a custom the mat-error and mat-hint like elements and would like to animate them exactly as in material. Thank you. """"""",No sentences found to indicate the error or undesired behavior. The answer is NO.,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
""""""" Question about Observables: If I have Observable A, and things are subscribed to it, is there a way to take Observable B and merge it into A so that all of As subscriptions are notified of the elements in B? """"""",No sentences found to indicate the error or undesired behavior. The answer is NO.,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
""""""" Any idea on how to provider a service to two different lazy loaded modules in the best way? It is funny in some places (stackeroverflow) guys are saying that having services in a shared module is bad practice and others say it is the right way :D """"""",No sentences found to indicate the error or undesired behavior. The answer is NO.,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
""""""" Are there performance gains to be had by breaking up a medium size component template into many smaller components w/ inputs for their relevant pieces of data? I understand the organizational benefits of having small, laser-focused components, I'm just on the fence about how granular I should be getting. """"""",No sentences found to indicate the error or undesired behavior. The answer is NO.,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
""""""" I have been trying to download the block chain for 10 days. computer has been on for then days with no sucess. this is riduclous. i have send ethereum to a account connected to this mist. it still says that i have 0 ether.........im quessing because the chain is not downloaded......... this is a on going issue. it is sad because this is the main platform. i have not experienced any other issues with second party applications. if anybody has any advice for me please shar share """"""","The sentence """""" computer has been on for then days with no sucess. """""" uses <pattern>with no success</pattern> to indicate that there is something wrong with computer. The answer is YES.",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
""""""" Hi, is there any way to detect no router change? I mean situation when user click the same routerLink he is allready in i would like to implement some monkeyPatch for forcing angular 4 router to reinitialize route """"""","The sentence """"""  but it reports no circular dependencies. """""" uses <pattern>reports no JJ NNS</pattern> indicate that ""reports no circular dependencies"" is an undesired behavior. The answer is YES.",0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
""""""" hello, i have a problem with named router-outlet, i need to add dialogs in a named router-outlet, but as i heard from github/angular, i can't use lazy loaded modules with auxiliary routes. Is there a way to do that now? """"""","The sentence """""" i can't use lazy loaded modules with auxiliary routes. """""" uses <pattern>i can't VB</pattern> to indicate that there is something wrong with ""lazy loaded modules"". The answer is YES.",0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
""""""" Hi, I think there might be a problem in MovingWindowDataSetFetcher. It calls MovingWindowMatrix.windows with flattened and addRotate both set to true. However, I think this causes a problem since a flattened matrix can't be rotated because it fails the isMatrix test. Am i mistaken? """"""","The sentence """""" I think this causes a problem since a flattened matrix can't be rotated because it fails the isMatrix test. """""" uses <pattern>sth can't be VBN</pattern> to indicate that there is something wrong with ""flattened matrix"". The answer is YES.",1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
""""""" I'm struggling with Nd4j.sortWithIndices(lookup_table.getSyn0().norm2(0), 0, false);. The indices are all 0. I'm trying to get the index for the glossary I think I found a way. I iterate over the glossary, useindexOf(String word) to get the indices of my words, then usegetWordVector(String word) for the vectors for my words. I then build a map from these two. """"""","The sentence """""" I'm struggling with Nd4j.sortWithIndices(lookup_table.getSyn0().norm2(0), 0, false) """""" uses <pattern>struggling with sth</pattern> to indicate that there is something wrong with ""Nd4j.sortWithIndices"". The answer is YES.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
""""""" Hi, I just used angular 2 with the cli, it's my first try. But server live-reload doesn't work, I always have to cance the server and run it again. Is this some known problem? I tried it in vscode and webstorm. I googled around but could not finde anything. """"""","The sentence """""" But server live-reload doesn't work """""" uses <pattern>sth doesn't work</pattern> to indicate that there is something wrong with ""server live-reload"". The answer is YES.",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
""""""" roychri: , can you help me out with sessions. How can I add a variable into session variable which will be available during whole session. Seems like my session variable is getting refreshed when I access any link. Here is my app.js [<-LINK->] roychri: , it's here [<-LINK->] line 23 roychri: , the data variable that added, is not available in other routes. roychri: ok. Let me have a look again Thanks """"""","The sentence """""" the data variable that added, is not available in other routes. """""" uses <pattern>not available in sth</pattern> to indicate that there is something wrong with ""data variable"". The answer is YES.",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
""""""" I am unable to align column using jspdf. Will you please guide what should I modify in this code?  """"""","The sentence """""" I am unable to align column using jspdf. """""" uses <pattern>be unable to VB</pattern> to indicate that the user is getting something wrong. The answer is YES.",0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
""""""" Trying to come up with a generic pattern validation directive since none is built in, but running into an issue of only getting the string name of the variable passed to the directive instead of the variable itself... any ideas? """"""","The sentence """""" but running into an issue of only getting the string name of the variable passed to the directive instead of the variable itself """""" uses <pattern>running into an issue of VBG</pattern> to indicate that the user is getting something wrong. The answer is YES.",0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
""""""" Could anyone help me explain why the following code seems correct, though to me it seems like it's not? [<-CODE->] returning a string here compiles and runs though I tell it that it should be a void method SalathielGenese: that's exactly my point, the code is wrong but it doesn't give me an error to me it seems like a bug  """"""","The sentence """""" the code is wrong but it doesn't give me an error to me it seems like a bug """""" uses an undesired adjective <pattern>wrong</pattern> to indicate that there is something wrong with the code. The answer is YES.",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
""""""" Hi! I am seeing some issues with DataVec and the stringToTimeTransform behaviour.  For example,  I tried to output the milliseconds timestamps as produced by the transform on the Basic DataVec Example data (I modified the csv to have entries where month is not only January(i.e. 01). """"""","The sentence """""" I am seeing some issues with DataVec and the stringToTimeTransform behaviour. """""" uses <pattern>VB some issues with sth</pattern> to indicate that there is something wrong with ""DataVec and the stringToTimeTransform"". The answer is YES.",0,0,0,0,0,1,0,0,0,0,1,1,1,0,0
""""""" I have updated my project from angular 8 to angular 9 and it start throwing  errors. Is anyone can help me to understand it? """"""","The sentence """""" I have updated my project from angular 8 to angular 9 and it start throwing errors """""" uses <pattern>start VBG errors</pattern> to show the error which the user is currently encountering. The answer is YES.",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
""""""" Is it possible te map users in docker-compose? I have a container that runs aswww-data and I'd like to map this user to my local user so the container can edit files in my workspace """"""",No sentences found to indicate the error or undesired behavior. The answer is NO.,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
""""""" Hello! If I'm looking to test a component that gets a service injected via the constructor, can I just provide a mock for the service itself so that I can focus on the actual component? """"""",No sentences found to indicate the error or undesired behavior. The answer is NO.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
""""""" I assume the docker host has a volume to which I have to write the outcomes of a python script inside a docker container. This host volume has to be mounted on the docker container which runs the python script. But how can I get this path of this mounted host volume and put it as a ENV in the docker container? (so that the python script knows where to write its data to) """"""",No sentences found to indicate the error or undesired behavior. The answer is NO.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
""""""" Hello! I am a bit confused... I am running the same algorithm implemented in Java with ND4J library and implemented in python with numpy. The results are slightly different between those runs when i am using the same data. It depends on the programming language or actually i should invest the problem further? """"""","The sentence """""" The results are slightly different between those runs when i am using the same data. """""" uses an undesired adjective <pattern>different</pattern> to indicate that there is something wrong with ""the results"". The answer is YES.",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
""""""" LSTM layers require quite a bit of memory, don't they? """"""",No sentences found to indicate the error or undesired behavior. The answer is NO.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
""""""" If I don't use parallel wrapper does model use only one gpu? """"""",No sentences found to indicate the error or undesired behavior. The answer is NO.,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
""""""" hi, all, I want to cache the HTTP POST response by creating my own cache using node_module ""angular-cache"". all the search results didn't, however, explain how to create the object ""cache"" in my service or component. Please could anybody help? """"""","The sentence """""" all the search results didn't, however, explain how to create the object ""cache"" in my service or component. """""" uses <pattern>not explain how to</pattern> to indicate that there is something wrong with ""all the search results"". The answer is YES.",0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
""""""" Hi, I have a button and when I click on the button it should redirect to external URL and also the external URL needs to be scrolled [code] It is redirecting, but I wanted the redirected page to scroll. How can I acheive this? """"""","The sentence """""" It is redirecting, but I wanted the redirected page to scroll. """""" uses <pattern>it is VBG, but I wanted sth</pattern> to indicate that ""redirecting"" is an undesired behavior. The answer is YES.",0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
""""""" Oooph. So I narrowed down my previous Firebase issue to the smallest scope I can... and I'm at a loss. Is there something special about 'some' event listener callbacks that prevents Angular/ReactiveX from seeing changes that are initiated within them? Even though I have a behaviorSubject calling next(updatedData), no update will occur until a heartbeat 'window.setInterval' ticks over. Even if there is literally no code within the interval's callback.  (  ) """"""","The sentence """""" no update will occur until a heartbeat 'window.setInterval' ticks over """""" uses <pattern>no NN will VB</pattern> to indicate that ""no update will occur"" is an undesired behavior. The answer is YES.",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
""""""" Anyone knows a good solution to use php-cli and keep the container running it alive? I'm trying to run a micro service (Lumen) by only using php-cli. But the problem is that my container exits by itself. Probably because php-cli is not running a daemon """"""","The sentence """""" But the problem is that my container exits by itself """""" uses <pattern>the problem is that</pattern> to indicate that there is something wrong with ""container"". The answer is YES.",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
""""""" i have now made a new project, in which I've added the mentioned dependency together with a property declartion for the version number and then downloaded nd4s via maven, but it still gives me the same error message for the same code. How do you mean run nd4s? """"""","The sentence """""" but it still gives me the same error message for the same code. """""" uses <pattern>but it still VBZ</pattern> to indicate that there is something wrong with the project. The answer is YES.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
""""""" I receive strange errors inside a docker container. My jvm application writes files to disk and directly call another process with a system call. Is it possible that filesystem isn't synchronized and subprocess tries to read a not flushed file ? SISheogorath: no, same but found the failure. Sorry for not getting back its not realted to docker. """"""","The sentence """""" I receive strange errors inside a docker container. """""" uses <pattern>VB strange errors</pattern> to indicate that there is something wrong with ""jvm application"". The answer is YES.",0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
