issue,output,5_1examples,5_2examples,5_3examples,5_4examples,5_5examples,10_1examples,10_2examples,10_3examples,10_4examples,10_5examples,15_1examples,15_2examples,15_3examples,15_4examples,15_5examples
""""""" any ideas on how i may be able to find the circular dependency? i tried adding the `--verbose` flag to the ng build command but that didn't really help tried using this tool [link], but it reports no circular dependencies. i've also looked through the code and nothing really stands out """"""","The sentence """"""  but it reports no circular dependencies. """""" uses <pattern>reports no JJ NNS</pattern> indicate that ""reports no circular dependencies"" is an undesired behavior. The answer is YES.",0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
""""""" Hello community, can somebody tell me why i am getting this error while using socketio-client module with flask-socket-io: this error is at my angular app console: WebSocket connection to [LINK] failed: Error during WebSocket handshake: Unexpected response code: 400 """"""","The sentence """""" this error is at my angular app console """""" uses <pattern>error is IN someplace</pattern> indicate where ""this error"" occurs. The answer is YES.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
""""""" Um... maybe this is a stupid problem but really confuse me. With the progress of regression training, the error becomes bigger and bigger. Did the ""identity"" activation have some special requirements about input? For example, between -1 and 1? thanks first, I will try it hope it can solve the problem The train result is always converge to the mean of  train set output when using ""identity"". It seems the model is just a line. What\'s wrong? I just want to fit a curve. So maybe i stuck into a local minimum value... I am sorry about my words. """"""","The sentence """""" So maybe i stuck into a local minimum value """""" uses <pattern>stuck into sth</pattern> to indicate that the user is having trouble getting ""a local minimum value"". The answer is YES.",0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
""""""" I am having a strange issue, and I don't know where to start troubleshooting. I have methods that get called to display data on my pages, like looking up a name from an ID. I noticed that the methods are getting called almost constantly, as if the page is constantly being redrawn. Has anyone seen this before? Any ideas on where to start? My project is huge now. I don't know when the problem began. """"""","The sentence """""" I noticed that the methods are getting called almost constantly """""" uses <pattern>I noticed that</pattern> to indicate that there is something wrong with ""the methods"". The answer is YES.",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
""""""" Hello,  Can someone help me? I have a service 1 but it turns out that this service is getting too big so I decided to split into several services. Now I have service 1, service 1.1 and service 1.2. Now is better because I was able to split the responsabilities among this services but I would like to expose service 1 only. I don't want that any code other than service 1 to be able to inject service 1.1 and service 1.2. Is this possible? """"""","The sentence """""" I have a service 1 but it turns out that this service is getting too big so I decided to split into several services. """""" uses <pattern>something is getting too JJ</pattern> to indicate that there is something wrong with ""this service"". The answer is YES.",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
""""""" Hi All,  i have a trained LSTM serving in production. while doing prediction continously using ""model.output(input)"" suddenly massive amounts of threads are getting created ending up in restarting the server. I am not able to trace the reason. Please enlight me on this Thread counts are suddenly spiking from 100's to 1000's for very few seconds """"""","The sentence """""" suddenly massive amounts of threads are getting created ending up in restarting the server """""" uses <pattern>ending up in VBG</pattern> to indicate that ""restarting the server"" is an undesired behavior. The answer is YES.",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
""""""" I'm struggling with Nd4j.sortWithIndices(lookup_table.getSyn0().norm2(0), 0, false);. The indices are all 0. I'm trying to get the index for the glossary I think I found a way. I iterate over the glossary, useindexOf(String word) to get the indices of my words, then usegetWordVector(String word) for the vectors for my words. I then build a map from these two. """"""","The sentence """""" I'm struggling with Nd4j.sortWithIndices(lookup_table.getSyn0().norm2(0), 0, false) """""" uses <pattern>struggling with sth</pattern> to indicate that there is something wrong with ""Nd4j.sortWithIndices"". The answer is YES.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
""""""" Dealing with Reactive form... It gets created in the component anew every time the user click ""edit"" with something like this: ``` this.form = this.formBuilder.group(...) ``` In that same `edit` method that creates the form, we have  ``` this.form.statusChanges.subscribe(..) ``` Is this a memory leak?  I.e., every time the user clicks ""edit"", a new form is created and a new subscription is made. The old form should be garbage collected, but what will happen to the subscription? """"""","The sentence """""" Is this a memory leak? """""" uses an error noun phrase<pattern>memory leak</pattern> to indicate that there is something wrong with the code. The answer is YES.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
""""""" How can I change a property of a component in a subscribed event and get it recognized in a *ngIf=""property"" in the template? The event is fired and property is changed but there is no change in frontend. """"""","The sentence """""" The event is fired and property is changed but there is no change in frontend. """""" uses <pattern>there is no NN in</pattern> to indicate that there is something wrong ""in frontend"". The answer is YES.",0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
""""""" Hello Angular devs, I am stuck with one issue where I have three sections each section has one link which will open the slider with data.. I have another section which has a button and the button click subscribes to the behaviorsubject to trigger the link click event. When I click the button it is subscribing for three times..how to avoid subscribing multiple times? """"""","The sentence """""" I am stuck with one issue where I have three sections each section has one link which will open the slider with data """""" uses <pattern>be stuck with sth</pattern> to indicate that there is something wrong where the user ""have three sections each section has one link which will open the slider with data"". The answer is YES.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
""""""" Hey guys, I'm really struggling to understand the best way to build docker containers in CI while running db integration tests against it my idea was to try: npm run test as part of the Dockerfile build process - however, I ran into this issue: [<-LINK->] Where I cannot connect to the host's mysql service from my docker build Are there resources where I can learn about this stuff? """"""","The sentence """""" I'm really struggling to understand the best way to build docker containers in CI while running db integration tests against it my idea was to try """""" uses <pattern>struggling to VB</pattern> to indicate that the user is getting trouble in ""build docker containers in CI"". The answer is YES.",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
""""""" Is there a guide anywhere on how to figure out what type certain JS functions should be? I find it hard currently to type annotate existing JS code as I am not sure what the types should be. is there any helper tool available for this? I am currently simply reading over the code line by line and trying to understand what it should return and the types of all things, its hard because codebase is also not as documented """"""","The sentence """""" I find it hard currently to type annotate existing JS code as I am not sure what the types should be """""" uses <pattern>find it hard to VB</pattern> to indicate that the user is having trouble in ""type annotate existing JS code"". The answer is YES.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
""""""" Hi guys just a general question, I'm new to angular and wanted to know, is it ok to access dom elements in your components and manipulate them there, because with ElementRef documentation there is a clause: Permitting direct access to the DOM can make your application more vulnerable to XSS attacks. Carefully review any use of ElementRef in your code. """"""","The sentence """""" Permitting direct access to the DOM can make your application more vulnerable to XSS attacks. """""" uses <pattern>make sth more [undesired adjective]</pattern> to indicate that ""Permitting direct access to the DOM"" is an undesired behavior. The answer is YES.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
""""""" Hey, is there native compiler for typescript? I see that on github compiler is written in typescript, and it takes a lot of time to distribute (and I guess native one would be faster?). By native I mean something written in c++ or c# compiled to dll or exe. """"""","The sentence """""" and it takes a lot of time to distribute """""" uses <pattern>takes a lot of time to VB</pattern> to indicate that spending too much time on ""distribute"" is an undesired behavior. The answer is YES.",0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
""""""" Any suggestions on why template expressions would stop working after updating to Angular 11.1 from 10.x? All of the {{somePropName}} style of interpolations no longer process and just show that text with the brackets and not the value from the property/value/method. """"""","The sentence """""" All of the {{somePropName}} style of interpolations no longer process """""" uses <pattern>no longer VB</pattern> to indicate that there is something wrong with the ""All of the {{somePropName}} style of interpolations"". The answer is YES.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
""""""" I am trying to get an exhaustive switch working in TypeScript. I thought that it was once possible, but this code compiles where I thought it shouldn't... [<-LINK->] """"""","The sentence """""" but this code compiles where I thought it shouldn't """""" uses <pattern>where I thought it shouldn't</pattern> to indicate that there is something wrong with this code. The answer is YES.",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
""""""" Hi guys. Just updated my library for Angular 9 / Ivy. But I was really surprised that the size of my demo app had been doubled. From 6MB to 13 MB. I thought Ivy should reduce the size of the apps not make them heavier. """"""","The sentence """""" But I was really surprised that the size of my demo app had been doubled """""" uses <pattern>surprised that</pattern> to indicate that ""the size of my demo app had been doubled"" is an undesired behavior. The answer is YES.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
""""""" I noticed my old word2vec files stopped working, so I made some new ones,  using the writeFullModel function. But it seems the only thing it stores are the vectors, not the words? and loadFullModel also can't load the file the fitted model in the memory works fine, it seems saving it is where the problem is. Should I use writeFullModel, or should I save it in a different way? """"""","The sentence """""" I noticed my old word2vec files stopped working """""" uses <pattern>I noticed … stopped working</pattern> to indicate that there is something wrong with ""old word2vec files"". The answer is YES.",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
""""""" so far, the examples related to sequences deal with texts of natural languages (with known delimiters), whereas there are other kind of sequences like DNA sequences, protein sequences with no delimiters. Can you please recommend me the closest example to my issue, to start from. """"""","The sentence """""" protein sequences with no delimiters """""" uses <pattern>with no NNS</pattern> to indicate that there is something wrong with protein sequences. The answer is YES.",0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
""""""" Hi got a question regarding Service Worker.  usecase is we want to use a json to determine if the version is upgraded for breaking changes, so the user should update/refresh, but the json gets cached inside the ngsw. how to ignore this?  To include the json file in the build i've added it to the assets inside angular.json. any other solutions? """"""","The sentence """""" so the user should update/refresh, but the json gets cached inside the ngsw. """""" uses <pattern>should VB, but ...</pattern> to indicate that there is something wrong with this json file. The answer is YES.",0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
""""""" I noticed my old word2vec files stopped working, so I made some new ones,  using the writeFullModel function. But it seems the only thing it stores are the vectors, not the words? and loadFullModel also can't load the file the fitted model in the memory works fine, it seems saving it is where the problem is. Should I use writeFullModel, or should I save it in a different way? """"""","The sentence """""" But it seems the only thing it stores are the vectors, not the words? """""" uses <pattern>the only thing it VBZ</pattern> to indicate that only ""vectors"" is an undesired output.  The answer is YES.",0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
""""""" hey guys, is it possible to wrap around the angular material button ? normally its like <button mat-button> Some Text </button> but i want an own component extending it, like <app-button> Some Text </app-button>. I created an component which extends MatButton and added the angular mat-button template to it. but it's not working cause it has no button element because it is app-button... """"""","The sentence """""" but it's not working cause it has no button element because it is app-button """""" uses <pattern>has no NN</pattern> to indicate that the problem is ""no button element"". The answer is YES.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
""""""" Hi, I am training a word2vec model on a preprocessed wiki corpus using popular frameworks like tensorflow, gensim, originalc and dl4j. The issue is that dl4j's vocab size doesn't seem to be matching other framework's vocab size (456,940words for all other frameworks while it is454,022for dl4j formin_count=30). These vocab sizes are consistent across multiple runs on various cloud instances. What could be causing this? Weirdly, dl4j's vocab size matches other frameworks when trained on wiki corpus.Link to [<-LINK->] . """"""","The sentence """""" The issue is that dl4j's vocab size doesn't seem to be matching other framework's vocab size """""" uses <pattern>the issue is that</pattern> to indicate that there is something wrong with ""dl4j's vocab size"". The answer is YES.",0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
""""""" guys, i have some problem. i build example with facebook login on my website, but i always get error has been block by cors.  i using seperate folder 1. client folder & 2. server folder.  i testing  on my server with running node.js on localhost:3000 and live-server for client on 127.0.0.1:8080. on server i using passport-facebook and i already instal cors(). i already test on postman to facebook login on localhost:3000. but i can't get using on client folder where my folder index.html.  on index.html i using vuejs and axios for Promise based HTTP client for the browser and node.js """"""","The sentence """""" but i always get error has been block by cors. """""" uses <pattern>but i always VBP</pattern> to indicate that the user is getting trouble in ""build example with facebook login on website"". The answer is YES.",0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
""""""" Hey, just wondering who I should contact for problems with BTC to ETH transactions in my Ethereum wallet? Basically, I ordered 0.1 Ethereum via Bitcoin in my Ethereum wallet (0.8.9) yesterday. Although the bitcoin transaction was confirmed several hours ago (and currently stands with 36 confirmations), I'm still seeing 0 Ethers in my account. Crab29: Hey, do you have any idea what's happening? """"""","The sentence """"""  I'm still seeing 0 Ethers in my account. """""" uses <pattern>seeing 0 NNS</pattern> to indicate that there is something wrong with the user's account. The answer is YES.",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
""""""" I'm trying to use and understand angualr-cli but the AoT compiler ngc.  I created a new project with ng-cli and then tried to compile it with ngc and got a lot of errors.  The errors were on angular source itself """"""","The sentence """""" The errors were on angular source itself """""" uses <pattern>errors were on sth</pattern> to describe where the error occurs. The answer is YES.",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
""""""" I'm sure this has been asked plenty before but..... I am a bit of a Javascript and Angular 1.x novice now looking to move to Angular2, do I go with Typescript or Javascript? taking the steep learning curve from v1 - v2 of course """"""",No sentences found to indicate the error or undesired behavior. The answer is NO.,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
""""""" How are Angular Components recognized and bootstrapped? I have a thirdparty js library which is manipulating the DOM inside of a component and I would like child components to be recognized and registered (as well as removed cleanly). """"""",No sentences found to indicate the error or undesired behavior. The answer is NO.,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
""""""" Is there a way I can force Angular's dependency injector to create a new instance of a service every time it's injected? I know I could just specify it as a provider on every component that uses it, but this is for a library and I'd like to be able to hide that detail from users """"""",No sentences found to indicate the error or undesired behavior. The answer is NO.,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
""""""" Does anyone have experience in overriding Angular/TS Compiler behaviour? I want to override the behaviour of loading files, so when there is for example a relative import like: '../components/my-component.ts' it will actually load the file from ""../../secondSrc/components/my-component.ts"" """"""",No sentences found to indicate the error or undesired behavior. The answer is NO.,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
""""""" Just asking my question from earlier again in hopes someone who knows a good bit about RL4J sees it: Can i expect success  from a reinforcement learning agent that has to choose between 744 different actions (actionsize=744)? """"""",No sentences found to indicate the error or undesired behavior. The answer is NO.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
""""""" Is there any way to type a function with signature(T, K): T, where T is a discriminated union, a K is a record with keys that's not common to that union? """"""",No sentences found to indicate the error or undesired behavior. The answer is NO.,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
""""""" if I want to write individual vectors to an intermediate data file using CSVRecordWriter (or any RecordWriter), is there a utility function that can help with this? """"""",No sentences found to indicate the error or undesired behavior. The answer is NO.,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
""""""" Hi, I'm getting 400 error for http delete request. I don't see any specific in output or browser console status: 400 title: ""One or more validation errors occurred."" my controller breakpoint is not being hit . """"""","The sentence """""" my controller breakpoint is not being hit. """""" uses <pattern>something is not being VBN</pattern> to indicate that there is something wrong with ""controller breakpoint"". The answer is YES.",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
""""""" Hi, I'm trying to get angular 11 working with webpack 5 so I can play around with module federation for micro-frontends. When I try to convert my main app over, I get an error when localhost tries to load the page from the main.ts file. Any ideas why it can't find this? It's in node modules ``` Uncaught Error: Cannot find module '@angular/platform-browser' at webpackMissingModule (main.js:11) ``` """"""","The sentence """""" Uncaught Error: Cannot find module '@angular/platform-browser' at webpackMissingModule """""" uses <pattern>Uncaught Error: [error message]</pattern> to indicate that there is something wrong ""when localhost tries to load the page from the main.ts file"". The answer is YES.",0,0,1,0,0,0,0,0,0,0,1,1,1,0,0
""""""" I want to use the @ViewChildren decorator for some elements in my template. However, those elements get created after some network request observables complete. When will I be able to access them? I did a test and in ngAfterViewInit(). I don't have access yet. I put in some console logs in ngOnDestroy() and I do have access to them. How do I access @ViewChildren that get created after the data returns and when those elements are actually created? """"""","The sentence """""" I don't have access yet. """""" uses <pattern>don't VB</pattern> to indicate that there is something wrong with ""ngAfterViewInit()"". The answer is YES.",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
